,designatedArea,incidentType
34,Statewide,Flood
45,Statewide,Tornado
100,Statewide,Severe Storm(s)
151,Statewide,Flood
189,Statewide,Flood
199,Statewide,Flood
1016,Choctaw ,Flood
1018,Haskell ,Flood
1026,Pushmataha ,Flood
1030,Le Flore ,Flood
1049,Latimer ,Flood
1855,Lincoln ,Severe Storm(s)
1862,Garvin ,Severe Storm(s)
1864,Pittsburg ,Severe Storm(s)
1876,Coal ,Severe Storm(s)
1878,Pottawatomie ,Severe Storm(s)
1880,Cleveland ,Severe Storm(s)
1892,Atoka ,Severe Storm(s)
1895,Jefferson ,Severe Storm(s)
1898,Latimer ,Severe Storm(s)
1901,McClain ,Severe Storm(s)
1907,Adair ,Severe Storm(s)
1909,Seminole ,Severe Storm(s)
1913,Carter ,Severe Storm(s)
1919,Murray ,Severe Storm(s)
2040,Pontotoc ,Severe Storm(s)
2046,Tulsa ,Flood
2048,Creek ,Flood
2059,Osage ,Flood
2065,Okmulgee ,Flood
2091,Pushmataha ,Flood
2093,Wagoner ,Flood
2095,McCurtain ,Flood
2104,Haskell ,Flood
2108,Atoka ,Flood
2116,Latimer ,Flood
2118,Tulsa ,Flood
2119,Wagoner ,Flood
2123,Choctaw ,Flood
2125,Sequoyah ,Flood
2132,Pittsburg ,Flood
2135,Cotton ,Flood
2171,Le Flore ,Flood
2178,Bryan ,Flood
3177,Carter ,Severe Storm(s)
3192,Atoka ,Severe Storm(s)
3193,Cleveland ,Severe Storm(s)
3210,Osage ,Severe Storm(s)
3211,Latimer ,Severe Storm(s)
3212,Haskell ,Severe Storm(s)
3213,Garvin ,Severe Storm(s)
3214,Washita ,Severe Storm(s)
3217,Sequoyah ,Severe Storm(s)
3218,Grant ,Severe Storm(s)
3220,McIntosh ,Severe Storm(s)
3222,McClain ,Severe Storm(s)
3225,Coal ,Severe Storm(s)
3230,Stephens ,Severe Storm(s)
3232,Dewey ,Severe Storm(s)
3233,Comanche ,Severe Storm(s)
3234,Pontotoc ,Severe Storm(s)
3236,Lincoln ,Severe Storm(s)
3238,Mayes ,Severe Storm(s)
3244,Pittsburg ,Severe Storm(s)
3253,Choctaw ,Severe Storm(s)
3266,Canadian ,Severe Storm(s)
3269,Le Flore ,Severe Storm(s)
3283,Delaware ,Severe Storm(s)
3286,Muskogee ,Severe Storm(s)
3288,Jefferson ,Severe Storm(s)
3318,Washington ,Severe Storm(s)
3326,Tulsa ,Severe Storm(s)
3328,Garfield ,Severe Storm(s)
3347,Tillman ,Severe Storm(s)
3348,Jackson ,Severe Storm(s)
3357,Kay ,Flood
3358,Grant ,Flood
3406,Murray ,Flood
3410,Sequoyah ,Flood
3417,Haskell ,Flood
3418,Seminole ,Flood
3421,Hughes ,Flood
3422,Love ,Flood
3428,Pittsburg ,Flood
3432,McClain ,Flood
3439,Garfield ,Flood
3441,Kingfisher ,Flood
3471,Noble ,Flood
3486,Tulsa ,Flood
3488,Kay ,Flood
3514,Adair ,Flood
3518,Garvin ,Flood
3522,Latimer ,Flood
3523,Le Flore ,Flood
3531,Cleveland ,Flood
3538,Kay ,Flood
3596,Washington ,Flood
3609,Ottawa ,Flood
3622,Cherokee ,Flood
3626,Rogers ,Flood
3642,Osage ,Flood
3862,Payne ,Flood
3866,Wagoner ,Flood
3870,Okfuskee ,Flood
3871,Ottawa ,Flood
3874,Seminole ,Flood
3876,Tulsa ,Flood
3884,Logan ,Flood
3886,Rogers ,Flood
3887,Oklahoma ,Flood
3915,Adair ,Flood
3935,Payne ,Flood
3938,Osage ,Flood
3942,Major ,Flood
3944,Dewey ,Flood
3952,Lincoln ,Flood
3953,Creek ,Flood
3955,Tulsa ,Flood
3956,Washington ,Flood
3964,Pawnee ,Flood
3967,Oklahoma ,Flood
3968,Logan ,Flood
3985,Craig ,Flood
3987,Osage ,Flood
3991,Pittsburg ,Flood
3996,Pottawatomie ,Flood
4000,Lincoln ,Flood
4003,Cherokee ,Flood
4004,Okmulgee ,Flood
4007,Delaware ,Flood
4008,Creek ,Flood
4064,Mayes ,Flood
4069,Canadian ,Flood
4079,Grant ,Flood
4186,Jefferson ,Severe Storm(s)
4189,Cotton ,Severe Storm(s)
4191,Payne ,Severe Storm(s)
4299,McClain ,Severe Storm(s)
4321,Blaine ,Severe Storm(s)
4330,Cleveland ,Severe Storm(s)
4334,Kingfisher ,Severe Storm(s)
4338,Mayes ,Severe Storm(s)
4339,Major ,Severe Storm(s)
4340,Lincoln ,Severe Storm(s)
4575,Tulsa ,Tornado
4580,Latimer ,Tornado
4644,Latimer ,Tornado
4654,Le Flore ,Tornado
4667,Wagoner ,Flood
4706,Tulsa ,Flood
5070,Tillman ,Tornado
5085,Stephens ,Tornado
5102,Jefferson ,Tornado
5133,Carter ,Tornado
5139,Logan ,Flood
5206,Marshall ,Flood
5255,Payne ,Flood
5296,Washington ,Tornado
5344,Cotton ,Tornado
5376,Comanche ,Tornado
5494,Grady ,Flood
5545,Atoka ,Flood
5588,Kingfisher ,Flood
5596,Lincoln ,Flood
5617,McClain ,Flood
5693,Washita ,Flood
5726,Nowata ,Flood
5734,Bryan ,Flood
5749,Coal ,Flood
5762,Lincoln ,Flood
5768,Custer ,Flood
5776,Payne ,Tornado
5851,Jackson ,Flood
5858,Okmulgee ,Tornado
5864,Caddo ,Flood
5873,Tulsa ,Flood
5896,Tulsa ,Tornado
5967,Blaine ,Flood
6002,Okfuskee ,Flood
6047,Tillman ,Flood
6069,Jefferson ,Flood
6132,Garvin ,Flood
6165,Canadian ,Flood
6190,Garvin ,Flood
6194,Oklahoma ,Flood
6207,Logan ,Flood
6213,Noble ,Flood
6218,Wagoner ,Flood
6219,Delaware ,Flood
6296,Murray ,Flood
6297,Pawnee ,Tornado
6324,Grant ,Flood
6327,Kingfisher ,Flood
6345,Cherokee ,Flood
6356,Osage ,Tornado
6365,Pawnee ,Flood
6389,Grady ,Flood
6390,Love ,Flood
6422,Oklahoma ,Flood
6423,Custer ,Flood
6426,Creek ,Tornado
6455,Cleveland ,Flood
6461,Mayes ,Flood
6478,Major ,Flood
6502,Hughes ,Flood
6571,Pottawatomie ,Flood
6601,Osage ,Flood
6608,Caddo ,Flood
6624,Ottawa ,Flood
6633,Tillman ,Flood
6644,Muskogee ,Flood
6647,Okfuskee ,Flood
6679,McClain ,Flood
6681,Wagoner ,Flood
6682,Custer ,Flood
6694,Kiowa ,Flood
6737,Comanche ,Flood
6744,Kay ,Flood
6786,Sequoyah ,Flood
6789,Wagoner ,Tornado
6798,Tulsa ,Flood
6800,Washita ,Flood
6818,Stephens ,Flood
6827,Kingfisher ,Flood
6833,Okmulgee ,Flood
6835,Rogers ,Flood
6841,Creek ,Flood
6862,Haskell ,Flood
6880,Kay ,Flood
6886,Comanche ,Flood
6931,McClain ,Flood
6941,Carter ,Flood
6972,Cotton ,Flood
6977,Cleveland ,Severe Storm(s)
6981,Haskell ,Severe Storm(s)
6986,Kiowa ,Flood
7014,Okfuskee ,Flood
7028,Greer ,Flood
7032,Canadian ,Flood
7067,Osage ,Flood
7076,Payne ,Severe Storm(s)
7099,Logan ,Flood
7117,Delaware ,Severe Storm(s)
7134,Washington ,Flood
7137,Pottawatomie ,Flood
7217,Garfield ,Flood
7248,Noble ,Tornado
7259,Payne ,Flood
7311,Blaine ,Flood
7326,Garvin ,Severe Storm(s)
7329,Roger Mills ,Severe Storm(s)
7373,Rogers ,Tornado
7381,Canadian ,Flood
7391,Ellis ,Severe Storm(s)
7433,Beckham ,Flood
7437,Rogers ,Flood
7458,Caddo ,Flood
7506,Latimer ,Severe Storm(s)
7514,Cherokee ,Severe Storm(s)
7515,Johnston ,Flood
7564,Adair ,Flood
7567,Caddo ,Severe Storm(s)
7622,Cotton ,Flood
7631,Carter ,Severe Storm(s)
7634,Kiowa ,Flood
7693,Logan ,Flood
7709,Stephens ,Flood
7738,Caddo ,Flood
7740,Le Flore ,Severe Storm(s)
7759,Cleveland ,Flood
7793,Washington ,Severe Storm(s)
7797,Adair ,Severe Storm(s)
7864,Johnston ,Severe Storm(s)
7865,Tillman ,Flood
7943,McIntosh ,Severe Storm(s)
7952,Comanche ,Flood
7953,Coal ,Severe Storm(s)
8025,Grady ,Flood
8028,Sequoyah ,Severe Storm(s)
8062,Cleveland ,Severe Storm(s)
8068,Murray ,Severe Storm(s)
8144,Washington ,Tornado
8159,Seminole ,Severe Storm(s)
8195,McCurtain ,Severe Storm(s)
8237,Pushmataha ,Severe Storm(s)
8256,Pittsburg ,Severe Storm(s)
8258,Creek ,Severe Storm(s)
8370,Marshall ,Severe Storm(s)
8425,Marshall ,Severe Storm(s)
8510,Pontotoc ,Severe Storm(s)
8528,Oklahoma ,Severe Storm(s)
8565,Adair ,Severe Storm(s)
8568,Mayes ,Tornado
8590,Okmulgee ,Severe Storm(s)
8597,Jefferson ,Severe Storm(s)
8656,Lincoln ,Severe Storm(s)
8662,Lincoln ,Severe Storm(s)
8741,Washita ,Severe Storm(s)
8748,Logan ,Severe Storm(s)
8759,Pottawatomie ,Severe Storm(s)
8760,Love ,Severe Storm(s)
8773,McClain ,Severe Storm(s)
8778,Okfuskee ,Severe Storm(s)
8785,Atoka ,Severe Storm(s)
8801,Bryan ,Severe Storm(s)
8815,Kiowa ,Severe Storm(s)
8907,Kingfisher ,Severe Storm(s)
8911,Stephens ,Severe Storm(s)
8913,Love ,Severe Storm(s)
8932,Grady ,Severe Storm(s)
8940,Choctaw ,Severe Storm(s)
9033,Cotton ,Severe Storm(s)
9050,Logan ,Severe Storm(s)
9066,Hughes ,Severe Storm(s)
9128,McClain ,Severe Storm(s)
9151,Garfield ,Tornado
9211,Oklahoma ,Human Cause
9220,Kay ,Severe Storm(s)
9225,Atoka ,Tornado
9231,Cotton ,Severe Storm(s)
9261,Atoka ,Severe Storm(s)
9327,Blaine ,Severe Storm(s)
9334,Jefferson ,Severe Storm(s)
9337,Tulsa ,Severe Storm(s)
9339,Rogers ,Tornado
9367,Major ,Severe Storm(s)
9416,Bryan ,Severe Storm(s)
9437,Pawnee ,Severe Storm(s)
9539,Roger Mills ,Tornado
9556,Caddo ,Severe Storm(s)
9604,Kingfisher ,Severe Storm(s)
9605,Grady ,Tornado
9612,Alfalfa ,Severe Storm(s)
9615,Kay ,Severe Storm(s)
9622,Wagoner ,Severe Storm(s)
9643,Woods ,Severe Storm(s)
9657,Noble ,Severe Storm(s)
9668,Craig ,Severe Storm(s)
9698,Canadian ,Severe Storm(s)
9719,Kiowa ,Tornado
9728,Payne ,Severe Storm(s)
9747,Carter ,Severe Storm(s)
9750,Lincoln ,Tornado
9751,Haskell ,Severe Storm(s)
9910,Custer ,Severe Storm(s)
9931,Cotton ,Tornado
9952,Osage ,Tornado
9966,Okmulgee ,Severe Storm(s)
10024,Wagoner ,Tornado
10036,Dewey ,Severe Storm(s)
10067,Grant ,Severe Storm(s)
10154,Pottawatomie ,Severe Storm(s)
10217,Osage ,Severe Storm(s)
10294,Pawnee ,Tornado
10295,Alfalfa ,Severe Storm(s)
10310,Ottawa ,Severe Storm(s)
10336,Woodward ,Severe Storm(s)
10342,Logan ,Tornado
10365,Nowata ,Severe Storm(s)
10384,Washita ,Severe Storm(s)
10406,Woodward ,Tornado
10408,Harmon ,Tornado
10437,Blaine ,Severe Storm(s)
10470,Oklahoma ,Severe Storm(s)
10506,Sequoyah ,Severe Storm(s)
10508,Pushmataha ,Severe Storm(s)
10553,Jackson ,Severe Storm(s)
10624,Alfalfa ,Tornado
10705,Osage ,Tornado
10706,Custer ,Severe Storm(s)
10799,Major ,Tornado
10932,Tillman ,Tornado
10934,Tulsa ,Tornado
10958,Nowata ,Tornado
10979,Ellis ,Tornado
11037,Major ,Severe Storm(s)
11056,Tillman ,Severe Storm(s)
11176,Carter ,Tornado
11290,Canadian ,Severe Storm(s)
11378,Murray ,Tornado
11426,Jackson ,Tornado
11548,Caddo ,Tornado
11568,Creek ,Tornado
11673,Washita ,Tornado
11803,Custer ,Tornado
11813,Greer ,Severe Storm(s)
11843,Grant ,Severe Storm(s)
11992,Cotton ,Severe Storm(s)
12049,Beckham ,Tornado
12111,Grant ,Tornado
12134,Kiowa ,Severe Storm(s)
12139,Oklahoma ,Severe Storm(s)
12181,Pottawatomie ,Tornado
12236,Kingfisher ,Tornado
12337,Caddo ,Severe Storm(s)
12385,Harmon ,Severe Storm(s)
12449,Ottawa ,Tornado
12610,Seminole ,Tornado
12632,Woods ,Severe Storm(s)
12905,Canadian ,Tornado
13342,Le Flore ,Tornado
13585,Greer ,Severe Ice Storm
14036,Ottawa ,Severe Ice Storm
14072,Canadian ,Severe Storm(s)
14196,Okfuskee ,Severe Ice Storm
14229,Tulsa ,Tornado
14507,Cotton ,Severe Ice Storm
14639,Okmulgee ,Tornado
14652,Woods ,Severe Ice Storm
14721,Major ,Severe Storm(s)
14817,Jefferson ,Severe Storm(s)
14885,Creek ,Severe Ice Storm
14903,Comanche ,Severe Ice Storm
15075,Kingfisher ,Severe Ice Storm
15093,Kiowa ,Severe Ice Storm
15097,Okfuskee ,Severe Storm(s)
15136,Grady ,Tornado
15246,Craig ,Severe Ice Storm
15315,Roger Mills ,Severe Storm(s)
15465,Craig ,Tornado
15486,Le Flore ,Severe Ice Storm
15534,Pontotoc ,Severe Ice Storm
15541,McClain ,Tornado
15554,Tillman ,Severe Storm(s)
15586,Muskogee ,Severe Storm(s)
15620,Washington ,Severe Ice Storm
15628,Atoka ,Severe Ice Storm
15634,Canadian ,Severe Ice Storm
15663,Garfield ,Severe Ice Storm
15688,Kay ,Severe Ice Storm
15693,Payne ,Tornado
15718,McIntosh ,Severe Ice Storm
15760,Roger Mills ,Severe Ice Storm
15780,McCurtain ,Severe Ice Storm
15794,Logan ,Severe Ice Storm
15833,Kingfisher ,Tornado
15849,Payne ,Severe Ice Storm
15853,Cleveland ,Tornado
15880,Jefferson ,Severe Ice Storm
15894,Creek ,Tornado
15903,Lincoln ,Tornado
15970,Pottawatomie ,Tornado
15981,Caddo ,Severe Storm(s)
16036,Garvin ,Severe Ice Storm
16040,Jackson ,Severe Storm(s)
16043,Pawnee ,Severe Ice Storm
16055,Comanche ,Severe Ice Storm
16091,Carter ,Severe Storm(s)
16177,Beckham ,Severe Ice Storm
16186,Marshall ,Severe Ice Storm
16212,Carter ,Severe Storm(s)
16219,Latimer ,Tornado
16226,Oklahoma ,Tornado
16288,Caddo ,Severe Storm(s)
16294,Beckham ,Severe Ice Storm
16308,Tulsa ,Severe Ice Storm
16332,Pushmataha ,Severe Ice Storm
16345,Harmon ,Severe Ice Storm
16348,Canadian ,Severe Ice Storm
16355,McClain ,Severe Ice Storm
16362,Woodward ,Severe Ice Storm
16402,Pittsburg ,Severe Ice Storm
16422,Lincoln ,Severe Ice Storm
16500,Caddo ,Severe Ice Storm
16514,Johnston ,Severe Ice Storm
16525,Jackson ,Severe Ice Storm
16539,Haskell ,Severe Ice Storm
16558,Custer ,Severe Ice Storm
16585,Coal ,Severe Ice Storm
16612,Wagoner ,Severe Ice Storm
16614,Washita ,Severe Storm(s)
16616,Beaver ,Severe Storm(s)
16638,Grady ,Severe Ice Storm
16652,Lincoln ,Severe Ice Storm
16653,Beaver ,Severe Ice Storm
16682,Caddo ,Tornado
16683,Washita ,Severe Ice Storm
16685,Pottawatomie ,Severe Ice Storm
16688,Love ,Severe Ice Storm
16694,McCurtain ,Severe Storm(s)
16699,Canadian ,Tornado
16729,Dewey ,Severe Storm(s)
16731,Adair ,Severe Ice Storm
16769,Sequoyah ,Severe Ice Storm
16772,Kingfisher ,Severe Storm(s)
16794,Seminole ,Severe Ice Storm
16816,Cleveland ,Severe Ice Storm
16846,Carter ,Severe Ice Storm
16859,Haskell ,Severe Storm(s)
16977,Pawnee ,Severe Ice Storm
17007,Tillman ,Severe Ice Storm
17024,Oklahoma ,Severe Ice Storm
17035,Payne ,Severe Ice Storm
17053,Comanche ,Severe Storm(s)
17078,Muskogee ,Severe Ice Storm
17091,Blaine ,Severe Ice Storm
17104,Hughes ,Severe Ice Storm
17116,Cotton ,Severe Storm(s)
17144,Pushmataha ,Severe Storm(s)
17152,Kiowa ,Severe Storm(s)
17181,Jackson ,Severe Ice Storm
17220,Noble ,Severe Ice Storm
17221,Murray ,Severe Storm(s)
17249,Pittsburg ,Severe Storm(s)
17251,Harper ,Severe Ice Storm
17255,Ottawa ,Tornado
17261,Jefferson ,Severe Storm(s)
17299,Kiowa ,Severe Storm(s)
17315,Mayes ,Severe Ice Storm
17335,Kingfisher ,Severe Ice Storm
17340,Cherokee ,Severe Ice Storm
17362,Logan ,Severe Ice Storm
17376,Comanche ,Severe Storm(s)
17397,Harmon ,Severe Ice Storm
17405,Le Flore ,Severe Storm(s)
17409,Beaver ,Severe Storm(s)
17415,Okfuskee ,Severe Storm(s)
17421,Bryan ,Severe Ice Storm
17422,Love ,Severe Storm(s)
17437,Cleveland ,Severe Ice Storm
17442,Payne ,Severe Storm(s)
17444,Custer ,Severe Ice Storm
17456,Noble ,Tornado
17461,Washita ,Severe Ice Storm
17464,Jackson ,Severe Storm(s)
17478,Roger Mills ,Severe Ice Storm
17489,Garfield ,Severe Ice Storm
17501,Coal ,Severe Storm(s)
17511,Kiowa ,Severe Storm(s)
17545,Cleveland ,Severe Storm(s)
17570,Noble ,Severe Ice Storm
17587,Choctaw ,Severe Storm(s)
17631,Latimer ,Severe Ice Storm
17646,Cherokee ,Severe Storm(s)
17682,Oklahoma ,Severe Storm(s)
17699,Logan ,Tornado
17726,Tillman ,Severe Ice Storm
17735,McClain ,Severe Storm(s)
17750,Atoka ,Severe Storm(s)
17763,Oklahoma ,Severe Ice Storm
17779,Garvin ,Severe Ice Storm
17788,Caddo ,Severe Ice Storm
17796,Beckham ,Severe Ice Storm
17807,Oklahoma ,Severe Storm(s)
17809,Marshall ,Severe Storm(s)
17812,Oklahoma ,Severe Storm(s)
17819,Texas ,Severe Storm(s)
17842,Kingfisher ,Severe Ice Storm
17846,Greer ,Severe Ice Storm
17849,Osage ,Severe Ice Storm
17871,Grady ,Severe Storm(s)
17875,Murray ,Severe Ice Storm
17908,Washita ,Severe Ice Storm
17927,Alfalfa ,Severe Ice Storm
17959,Osage ,Severe Ice Storm
17977,Choctaw ,Severe Ice Storm
18022,Osage ,Severe Ice Storm
18029,Custer ,Severe Storm(s)
18035,Cotton ,Severe Storm(s)
18037,Washita ,Severe Storm(s)
18082,Caddo ,Severe Storm(s)
18098,Delaware ,Severe Ice Storm
18110,Carter ,Severe Storm(s)
18124,Seminole ,Severe Storm(s)
18137,Alfalfa ,Severe Storm(s)
18261,Rogers ,Severe Ice Storm
18262,Stephens ,Severe Ice Storm
18339,Payne ,Severe Ice Storm
18371,Ellis ,Severe Storm(s)
18375,Mayes ,Severe Storm(s)
18376,McClain ,Severe Storm(s)
18441,Pottawatomie ,Severe Ice Storm
18504,Texas ,Severe Ice Storm
18514,Canadian ,Severe Ice Storm
18532,Muskogee ,Severe Storm(s)
18651,Tillman ,Severe Storm(s)
18659,Roger Mills ,Severe Storm(s)
18674,Blaine ,Severe Ice Storm
18681,Grady ,Severe Storm(s)
18699,Johnston ,Severe Storm(s)
18711,Okmulgee ,Severe Storm(s)
18721,Rogers ,Severe Ice Storm
18726,Okmulgee ,Severe Ice Storm
18742,Garfield ,Severe Storm(s)
18821,McClain ,Severe Ice Storm
18834,Blaine ,Severe Ice Storm
18844,Washington ,Severe Ice Storm
18890,Pottawatomie ,Severe Storm(s)
18905,Garvin ,Severe Storm(s)
18927,Cimarron ,Fire
18958,Blaine ,Severe Storm(s)
18974,Stephens ,Severe Storm(s)
18989,Okmulgee ,Fire
19075,Ellis ,Severe Ice Storm
19099,Caddo ,Severe Ice Storm
19105,Creek ,Severe Storm(s)
19120,Cimarron ,Severe Storm(s)
19125,Garvin ,Severe Storm(s)
19150,Stephens ,Severe Ice Storm
19162,Blaine ,Severe Storm(s)
19169,Washington ,Severe Storm(s)
19170,Cimarron ,Severe Storm(s)
19173,Lincoln ,Severe Storm(s)
19190,Nowata ,Severe Ice Storm
19211,Latimer ,Fire
19236,Kingfisher ,Severe Storm(s)
19387,Grant ,Severe Ice Storm
19415,Custer ,Severe Ice Storm
19425,Logan ,Severe Ice Storm
19442,Cimarron ,Severe Ice Storm
19443,Nowata ,Severe Ice Storm
19475,Harper ,Severe Storm(s)
19483,Grady ,Severe Ice Storm
19498,Creek ,Severe Ice Storm
19536,Delaware ,Severe Storm(s)
19604,Roger Mills ,Severe Ice Storm
19630,Beaver ,Fire
19632,Latimer ,Severe Storm(s)
19653,Okmulgee ,Severe Storm(s)
19671,Dewey ,Severe Ice Storm
19674,Pawnee ,Severe Ice Storm
19722,Kiowa ,Severe Ice Storm
19774,Mayes ,Fire
19917,Major ,Severe Ice Storm
19957,Ottawa ,Severe Storm(s)
19993,Kay ,Severe Ice Storm
20070,Texas ,Severe Storm(s)
20086,Garfield ,Severe Storm(s)
20098,Canadian ,Severe Storm(s)
20146,Grady ,Severe Storm(s)
20150,Osage ,Severe Storm(s)
20184,Beckham ,Severe Storm(s)
20200,Kiowa ,Severe Ice Storm
20305,Washington ,Fire
20440,Nowata ,Severe Storm(s)
20554,Woodward ,Severe Storm(s)
20618,Logan ,Severe Storm(s)
20763,Wagoner ,Severe Storm(s)
20845,Kiowa ,Fire
20948,Canadian ,Severe Storm(s)
20966,Bryan ,Severe Storm(s)
20988,Tulsa ,Severe Ice Storm
21006,Ottawa ,Fire
21042,Harper ,Fire
21050,Cotton ,Fire
21064,Jefferson ,Fire
21069,Pontotoc ,Severe Storm(s)
21122,Woods ,Fire
21124,Dewey ,Fire
21317,Harmon ,Fire
21332,Noble ,Severe Storm(s)
21354,Beaver ,Severe Ice Storm
21388,Craig ,Fire
21424,Garvin ,Severe Storm(s)
21433,Pontotoc ,Fire
21435,McClain ,Severe Storm(s)
21436,Bryan ,Fire
21454,Haskell ,Fire
21457,Kay ,Severe Storm(s)
21459,Canadian ,Fire
21499,Murray ,Fire
21512,Blaine ,Fire
21527,Muskogee ,Fire
21549,Cherokee ,Fire
21595,Choctaw ,Fire
21682,Johnston ,Severe Storm(s)
21697,Custer ,Fire
21705,McClain ,Fire
21714,Cotton ,Severe Storm(s)
21719,Major ,Severe Storm(s)
21779,Kay ,Severe Storm(s)
21789,Delaware ,Severe Storm(s)
21806,Caddo ,Severe Storm(s)
21816,Coal ,Fire
21868,Greer ,Fire
21897,Creek ,Severe Ice Storm
21900,Carter ,Severe Storm(s)
21917,McClain ,Severe Storm(s)
21939,Delaware ,Flood
21989,Alfalfa ,Severe Storm(s)
21992,Caddo ,Fire
22001,Cotton ,Severe Storm(s)
22043,Comanche ,Fire
22069,Craig ,Severe Storm(s)
22117,Mayes ,Severe Ice Storm
22124,Cleveland ,Severe Storm(s)
22137,Alfalfa ,Fire
22159,Pontotoc ,Severe Storm(s)
22165,Woods ,Severe Storm(s)
22176,Rogers ,Severe Storm(s)
22222,Lincoln ,Fire
22241,Garvin ,Fire
22242,Cherokee ,Severe Storm(s)
22274,McClain ,Severe Storm(s)
22287,Pushmataha ,Flood
22292,Love ,Severe Storm(s)
22338,Pawnee ,Severe Storm(s)
22356,Carter ,Fire
22379,Cotton ,Severe Storm(s)
22383,McIntosh ,Severe Storm(s)
22399,Johnston ,Severe Storm(s)
22400,Okfuskee ,Fire
22424,Hughes ,Severe Storm(s)
22435,McIntosh ,Severe Storm(s)
22455,Atoka ,Severe Storm(s)
22473,Payne ,Fire
22474,Payne ,Severe Storm(s)
22534,Kingfisher ,Severe Storm(s)
22541,Canadian ,Severe Storm(s)
22545,Delaware ,Severe Storm(s)
22551,Pottawatomie ,Severe Storm(s)
22556,Canadian ,Severe Storm(s)
22574,McIntosh ,Fire
22576,Stephens ,Fire
22587,Johnston ,Fire
22593,Love ,Fire
22598,Rogers ,Severe Storm(s)
22676,Lincoln ,Severe Storm(s)
22687,Tulsa ,Fire
22714,Wagoner ,Fire
22719,Nowata ,Severe Storm(s)
22722,Caddo ,Severe Ice Storm
22774,McClain ,Severe Storm(s)
22778,Grant ,Severe Storm(s)
22815,Stephens ,Severe Storm(s)
22818,Rogers ,Severe Storm(s)
22825,Delaware ,Severe Storm(s)
22829,Hughes ,Fire
22873,Pawnee ,Severe Ice Storm
22886,Kingfisher ,Fire
22891,Hughes ,Severe Storm(s)
22947,Tulsa ,Severe Storm(s)
22952,Grady ,Fire
22955,Nowata ,Fire
22970,Atoka ,Fire
22986,Pontotoc ,Severe Storm(s)
23002,Cleveland ,Severe Storm(s)
23013,Atoka ,Severe Storm(s)
23015,Beckham ,Fire
23019,Okmulgee ,Severe Ice Storm
23037,Wagoner ,Severe Ice Storm
23042,Blaine ,Severe Storm(s)
23055,Marshall ,Fire
23068,Delaware ,Fire
23078,Love ,Flood
23079,Rogers ,Flood
23080,Pushmataha ,Fire
23084,Choctaw ,Severe Storm(s)
23104,Grady ,Severe Storm(s)
23122,Jackson ,Fire
23126,Noble ,Fire
23140,Dewey ,Severe Storm(s)
23154,Latimer ,Severe Storm(s)
23167,Lincoln ,Severe Storm(s)
23192,Ottawa ,Flood
23206,Pottawatomie ,Severe Storm(s)
23218,Ottawa ,Severe Storm(s)
23232,Sequoyah ,Severe Storm(s)
23241,Kiowa ,Severe Storm(s)
23249,Blaine ,Severe Storm(s)
23255,Pawnee ,Severe Storm(s)
23258,Wagoner ,Severe Storm(s)
23287,Sequoyah ,Flood
23291,Caddo ,Severe Storm(s)
23300,Garvin ,Severe Storm(s)
23308,Bryan ,Severe Storm(s)
23311,Beckham ,Severe Storm(s)
23316,Kiowa ,Severe Storm(s)
23377,Alfalfa ,Severe Storm(s)
23378,Washita ,Severe Storm(s)
23381,McIntosh ,Severe Storm(s)
23421,Comanche ,Severe Storm(s)
23424,Tillman ,Severe Storm(s)
23451,Delaware ,Severe Ice Storm
23477,Washita ,Severe Storm(s)
23480,Blaine ,Severe Storm(s)
23488,Grady ,Severe Ice Storm
23496,Garfield ,Severe Storm(s)
23517,Beckham ,Severe Storm(s)
23532,Greer ,Severe Storm(s)
23541,Custer ,Severe Storm(s)
23545,Okmulgee ,Severe Storm(s)
23565,McIntosh ,Flood
23571,Adair ,Flood
23576,Creek ,Fire
23583,Washington ,Severe Storm(s)
23588,Alfalfa ,Severe Storm(s)
23600,Dewey ,Severe Storm(s)
23603,Payne ,Severe Storm(s)
23609,McCurtain ,Fire
23624,Kingfisher ,Severe Storm(s)
23638,Muskogee ,Severe Storm(s)
23643,Washington ,Severe Storm(s)
23664,Woodward ,Fire
23667,Seminole ,Fire
23672,Washita ,Severe Storm(s)
23675,Pottawatomie ,Fire
23683,Latimer ,Flood
23702,Sequoyah ,Severe Storm(s)
23710,Pittsburg ,Fire
23754,Le Flore ,Fire
23775,Wagoner ,Severe Storm(s)
23779,Okmulgee ,Severe Storm(s)
23783,Tillman ,Flood
